ID,Unnamed: 1,x,y,time,level,ipsession,session,IP,protype,wz,IP_session,layer,row,col,proj,lon,lat,location,fds,clasname,leaves,IP_session_cla,leaves_rf,label
110,411611,6074,13408,1596347,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13408,6074,W,114.6094,42.13082,109,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
111,411711,6076,13412,1596349,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13412,6076,W,114.6973,42.09822,110,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
112,411810,6077,13411.5,1596351,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13411.5,6077,W,114.6863,42.08192,111,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
113,411912,6078,13411,1596354,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13411,6078,W,114.6753,42.06561,112,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
114,412012,6068,13416,1596373,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13416,6068,W,114.7852,42.22852,113,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
115,412112,6069,13408,1596375,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13408,6069,W,114.6094,42.21225,114,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
116,412212,6070,13406,1596383,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13406,6070,W,114.5654,42.19597,115,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
117,412312,6070,13403,1596407,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13403,6070,W,114.4995,42.19597,116,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
118,412412,6069,13405,1596408,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13405,6069,W,114.5435,42.21225,117,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
119,417014,12141.25,26812.75,1596409,15,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26812.75,12141.25,W,114.5737,42.18579,118,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
120,417115,12144,26811,1596421,15,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26811,12144,W,114.5544,42.1634,119,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
121,417215,12142,26810,1596425,15,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26810,12142,W,114.5435,42.17969,120,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
122,417315,12140,26811,1596428,15,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26811,12140,W,114.5544,42.19597,121,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
123,417414,12140,26811,1596428,15,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26811,12140,W,114.5544,42.19597,122,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
124,420412,24284.75,53628.5,1596440,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53628.5,24284.75,W,114.5901,42.17664,123,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
125,420513,24287,53629,1596447,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53629,24287,W,114.5929,42.16748,124,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
126,420612,24287,53625,1596454,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53625,24287,W,114.5709,42.16748,125,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
127,420713,24287,53624,1596456,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53624,24287,W,114.5654,42.16748,126,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
128,420810,24285,53625,1596459,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53625,24285,W,114.5709,42.17562,127,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
129,420913,24286,53623,1596463,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53623,24286,W,114.5599,42.17155,128,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
130,421013,24287,53622,1596466,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53622,24287,W,114.5544,42.16748,129,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
131,421112,24286,53621,1596470,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53621,24286,W,114.549,42.17155,130,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
132,421212,24285,53621.5,1596472,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53621.5,24285,W,114.5517,42.17562,131,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
133,421313,24289,53620,1596478,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53620,24289,W,114.5435,42.15933,132,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
134,421413,24288,53619,1596480,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53619,24288,W,114.538,42.1634,133,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,Y
135,421512,24289,53618,1596485,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53618,24289,W,114.5325,42.15933,134,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
136,421613,24291,53620.5,1596488,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53620.5,24291,W,114.5462,42.15119,135,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
137,417516,12144,26807,1596492,15,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26807,12144,W,114.5105,42.1634,136,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
138,421713,24290,53616,1596492,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53616,24290,W,114.5215,42.15526,137,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
139,421813,24291,53617,1596492,16,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53617,24291,W,114.527,42.15119,138,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,Y
140,412512,6071,13403,1596497,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13403,6071,W,114.4995,42.17969,139,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
141,412612,6072,13402,1596499,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13402,6072,W,114.4775,42.1634,140,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
142,417616,12142,26806.5,1596502,15,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26806.5,12142,W,114.505,42.17969,141,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
143,417716,12141,26808,1596502,15,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26808,12141,W,114.5215,42.18783,142,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
144,412713,6069,13401,1596505,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13401,6069,W,114.4556,42.21225,143,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
145,412810,6072,13402,1596507,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13402,6072,W,114.4775,42.1634,144,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
146,412913,6071,13399,1596509,14,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13399,6071,W,114.4116,42.17969,145,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
147,413013,6070,13400,1596509,14,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13400,6070,W,114.4336,42.19597,146,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
148,407516,3034,6698,1596513,13,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6698,3034,W,114.3457,42.22852,147,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
149,407616,3033,6699,1596513,13,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6699,3033,W,114.3896,42.26105,148,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
150,405214,1516,3347,1596516,12,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3347,1516,W,114.1699,42.29356,149,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
151,405314,1514,3347,1596520,12,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3347,1514,W,114.1699,42.42346,150,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
152,405415,1514,3347,1596520,12,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3347,1514,W,114.1699,42.42346,151,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
153,403216,756,1673.5,1596521,11,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1673.5,756,W,114.1699,42.55308,152,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
154,402515,378,837,1596521,10,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,10,837,378,W,114.2578,42.55308,153,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
155,402615,380,836.5,1596536,10,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,10,836.5,380,W,114.082,42.03297,154,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
156,402716,378,835,1596538,10,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,10,835,378,W,113.5547,42.55308,155,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
157,403316,761,1674,1596549,11,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1674,761,W,114.2578,41.90228,156,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
158,403415,762,1675,1596549,11,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1675,762,W,114.4336,41.77131,157,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
159,405515,1524,3342,1596558,12,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3342,1524,W,113.7305,41.77131,158,1,iter1cla3_iter1cla7_iter2cla1,Y,6m2C9M7ro010,N,N
160,405615,1524,3344,1596559,12,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3344,1524,W,113.9062,41.77131,159,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
161,407715,3048,6687,1596586,13,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6687,3048,W,113.8623,41.77131,160,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
162,407816,3047,6688.5,1596588,13,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6688.5,3047,W,113.9282,41.80408,161,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
163,413114,6097,13375,1596589,14,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13375,6097,W,113.8843,41.75492,162,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
164,413214,6097,13376,1596592,14,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13376,6097,W,113.9062,41.75492,163,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
165,413310,6096,13377,1596592,14,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13377,6096,W,113.9282,41.77131,164,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
166,417816,12195,26749,1596593,15,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26749,12195,W,113.8733,41.74673,165,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
167,421913,24392,53496,1596594,16,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53496,24392,W,113.8623,41.73853,166,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
168,423914,48784,106992.5,1596597,17,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106992.5,48784,W,113.8637,41.73853,167,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,Y
169,424013,48785,106998,1596599,17,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106998,48785,W,113.8788,41.73648,168,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,Y
170,417915,12194,26746,1596600,15,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26746,12194,W,113.8403,41.75492,169,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
171,422010,24390,53494,1596600,16,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53494,24390,W,113.8513,41.74673,170,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
172,422110,24389,53496,1596600,16,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53496,24389,W,113.8623,41.75082,171,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
173,405714,1524,3341,1596613,12,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3341,1524,W,113.6426,41.77131,172,1,iter1cla3_iter1cla7_iter2cla1,Y,6m2C9M7ro010,N,N
174,403516,757,1671,1596614,11,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1671,757,W,113.7305,42.42346,173,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
175,407915,3047,6684,1596614,13,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6684,3047,W,113.7305,41.80408,174,1,iter1cla3_iter1cla7_iter2cla1,Y,6m2C9M7ro010,N,N
176,408016,3046,6685,1596614,13,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6685,3046,W,113.7744,41.83683,175,1,iter1cla3_iter1cla7_iter2cla1,Y,6m2C9M7ro010,N,N
177,418016,12194,26752,1596614,15,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26752,12194,W,113.9062,41.75492,176,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
178,418116,12193,26753,1596614,15,17,11,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26753,12193,W,113.9172,41.76312,177,1,iter1cla3_iter1cla7_iter2cla2,Y,cJiWliiBfJCc,Y,N
179,413410,6081,13393.75,1596676,14,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13393.75,6081,W,114.2963,42.01665,178,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
180,413513,6080,13398,1596677,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13398,6080,W,114.3896,42.03297,179,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
181,408116,3040,6691,1596711,13,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6691,3040,W,114.0381,42.03297,180,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
182,408215,3040,6691,1596711,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6691,3040,W,114.0381,42.03297,181,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
183,418215,12167,26769,1596712,15,17,11,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26769,12167,W,114.093,41.97583,182,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
184,418316,12168,26772,1596712,15,17,12,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26772,12168,W,114.126,41.96766,183,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
185,422212,24332,53542.5,1596712,16,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53542.5,24332,W,114.1177,41.98399,184,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
186,422312,24387,53518,1596733,16,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53518,24387,W,113.9832,41.75902,185,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
187,422412,24388,53520,1596733,16,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53520,24388,W,113.9941,41.75492,186,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2,N,nR7HCpJwosNq,N,N
188,424114,48775.4,107033.4,1596737,17,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107033.4,48775.4,W,113.976,41.75615,187,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
189,424214,48774,107033,1596738,17,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107033,48774,W,113.9749,41.75902,188,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,N
190,425914,97553,214067.5,1596740,18,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214067.5,97553,W,113.977,41.7539,189,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,Y
191,426014,97553.5,214066,1596748,18,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214066,97553.5,W,113.9749,41.75339,190,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2_iter3cla1,Y,dp7217QAcEP5,Y,Y
192,424314,48691,106965,1596799,17,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106965,48691,W,113.7881,41.92885,191,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
193,424413,48698,106967.5,1596806,17,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106967.5,48698,W,113.795,41.91454,192,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
194,408315,3043,6695,1596831,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6695,3043,W,114.2139,41.93498,193,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
195,408415,3043,6696,1596834,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6696,3043,W,114.2578,41.93498,194,1,iter1cla3_iter2cla5,Y,HaDE9Gwtumdy,N,N
196,408515,3046,6691.5,1596837,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6691.5,3046,W,114.0601,41.83683,195,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
197,408615,3048,6690,1596839,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6690,3048,W,113.9941,41.77131,196,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
198,408715,3048,6692,1596841,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6692,3048,W,114.082,41.77131,197,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
199,408816,3049,6694.5,1596843,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6694.5,3049,W,114.1919,41.73853,198,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
200,408916,3050,6692.333,1596847,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6692.333,3050,W,114.0967,41.70573,199,1,iter1cla3_iter1cla7_iter2cla3,N,wgAwvlhl71YB,N,N
201,409015,3051,6688,1596856,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6688,3051,W,113.9062,41.67291,200,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
202,409115,3051,6687,1596862,13,17,9,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6687,3051,W,113.8623,41.67291,201,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
203,409215,3051,6688,1596862,13,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6688,3051,W,113.9062,41.67291,202,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
204,413613,6102,13378.5,1596863,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13378.5,6102,W,113.9612,41.67291,203,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
205,413710,6104,13379,1596875,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13379,6104,W,113.9722,41.64008,204,1,iter1cla3_iter1cla7_iter2cla6,Y,bQlGiABAWv8P,Y,N
206,413814,6104,13377,1596879,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13377,6104,W,113.9282,41.64008,205,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
207,413914,6105,13379,1596881,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13379,6105,W,113.9722,41.62366,206,1,iter1cla3_iter1cla7_iter2cla6,Y,bQlGiABAWv8P,Y,N
208,414014,6103,13376,1596884,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13376,6103,W,113.9062,41.6565,207,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
209,414114,6101,13377,1596894,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13377,6101,W,113.9282,41.68932,208,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
210,414210,6103,13375,1596899,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13375,6103,W,113.8843,41.6565,209,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
211,414310,6101,13376,1596907,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13376,6101,W,113.9062,41.68932,210,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
212,414414,6100,13377,1596909,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13377,6100,W,113.9282,41.70573,211,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
213,414513,6099,13376,1596913,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13376,6099,W,113.9062,41.72213,212,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
214,414610,6099,13378,1596920,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13378,6099,W,113.9502,41.72213,213,1,iter1cla3_iter1cla7_iter2cla3_iter2cla5,Y,1JBkuazUZdMy,N,N
215,414714,6097,13379,1596924,14,17,10,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13379,6097,W,113.9722,41.75492,214,1,iter1cla3_iter1cla7_iter2cla3_iter2cla4_iter3cla2,N,nR7HCpJwosNq,N,N
